>>>  VASP 5.4.4 with BEEF-vdw and vtst
--------------------------------------------------------
>>>  Job information
     SLURM_JOBID=8708642
     SLURM_JOB_NODELIST=cpn-q07-17-01
     SLURM_NNODES=1
     SLURMTMPDIR=/scratch/8708642
     working directory = /projects/academic/ericwalk/ruthbell/Ads_Ag-SSZ13/SULPHURS/SO2-O/PBE
--------------------------------------------------------
>>>  Module information
--------------------------------------------------------
>>>  Running Configuration
NPROCS=16
--------------------------------------------------------
>>>  Job started at Thu Jun 23 12:20:41 EDT 2022
--------------------------------------------------------
 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    4 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec 31 2018 11:41:54) complex          
  
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  O  Si Al Ag S 
 POSCAR found :  5 types and     114 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.446717048906E+04    0.44672E+04   -0.26128E+05  1792   0.103E+03
DAV:   2    -0.406010385977E+03   -0.48732E+04   -0.46835E+04  2104   0.297E+02
DAV:   3    -0.938156789001E+03   -0.53215E+03   -0.52828E+03  2128   0.103E+02
DAV:   4    -0.948879395629E+03   -0.10723E+02   -0.10685E+02  2144   0.161E+01
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631017034E+03   -0.73422E-04   -0.37004E-02  1728   0.236E-01    0.335E-02
DAV:   2    -0.871631086897E+03   -0.69863E-04   -0.78248E-04  2000   0.296E-02    0.225E-02
DAV:   3    -0.871631081786E+03    0.51110E-05   -0.88767E-06  1456   0.489E-03
 349 F= -.87163108E+03 E0= -.87163108E+03  d E =-.134128E-03  mag=    -0.0000
 BRION: g(F)=  0.254E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.23
 eig:   0.306  0.150
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631118967E+03   -0.32071E-04   -0.18372E-03  1712   0.590E-02    0.931E-03
DAV:   2    -0.871631122735E+03   -0.37677E-05   -0.47784E-05  1632   0.854E-03
 350 F= -.87163112E+03 E0= -.87163112E+03  d E =-.409494E-04  mag=    -0.0000
 BRION: g(F)=  0.149E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.24
 eig:   0.244
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631165358E+03   -0.46391E-04   -0.38409E-02  1728   0.232E-01    0.339E-02
DAV:   2    -0.871631243060E+03   -0.77702E-04   -0.86577E-04  2000   0.290E-02    0.224E-02
DAV:   3    -0.871631237455E+03    0.56052E-05   -0.10425E-05  1552   0.496E-03
 351 F= -.87163124E+03 E0= -.87163124E+03  d E =-.114720E-03  mag=    -0.0000
 BRION: g(F)=  0.438E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.239  0.239
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631284059E+03   -0.40999E-04   -0.20992E-03  1712   0.609E-02    0.101E-02
DAV:   2    -0.871631291670E+03   -0.76111E-05   -0.86444E-05  1728   0.101E-02
 352 F= -.87163129E+03 E0= -.87163129E+03  d E =-.542154E-04  mag=    -0.0000
 BRION: g(F)=  0.142E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.19
 eig:   0.187
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631369143E+03   -0.85084E-04   -0.31373E-02  1728   0.215E-01    0.313E-02
DAV:   2    -0.871631428422E+03   -0.59279E-04   -0.65794E-04  2016   0.268E-02    0.215E-02
DAV:   3    -0.871631424524E+03    0.38982E-05   -0.69395E-06  1376   0.447E-03
 353 F= -.87163142E+03 E0= -.87163142E+03  d E =-.132853E-03  mag=    -0.0000
 BRION: g(F)=  0.173E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.170  0.170
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631451210E+03   -0.22788E-04   -0.13259E-03  1680   0.472E-02    0.781E-03
DAV:   2    -0.871631453395E+03   -0.21850E-05   -0.26091E-05  1376   0.640E-03
 354 F= -.87163145E+03 E0= -.87163145E+03  d E =-.288713E-04  mag=    -0.0000
 BRION: g(F)=  0.135E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.31
 eig:   0.315
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631529805E+03   -0.78595E-04   -0.33580E-02  1728   0.221E-01    0.321E-02
DAV:   2    -0.871631594256E+03   -0.64451E-04   -0.71257E-04  2000   0.272E-02    0.221E-02
DAV:   3    -0.871631590335E+03    0.39202E-05   -0.77089E-06  1424   0.458E-03
 355 F= -.87163159E+03 E0= -.87163159E+03  d E =-.136940E-03  mag=    -0.0000
 BRION: g(F)=  0.221E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.33
 eig:   0.298  0.359
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631625240E+03   -0.30985E-04   -0.26642E-03  1664   0.634E-02    0.107E-02
DAV:   2    -0.871631630174E+03   -0.49340E-05   -0.58865E-05  1584   0.835E-03
 356 F= -.87163163E+03 E0= -.87163163E+03  d E =-.398388E-04  mag=     0.0000
 BRION: g(F)=  0.144E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 3.34
 eig:   0.076  6.609
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631618546E+03    0.66947E-05   -0.11321E-03  1744   0.510E-02    0.704E-03
DAV:   2    -0.871631620939E+03   -0.23934E-05   -0.35061E-05  1760   0.821E-03
 357 F= -.87163162E+03 E0= -.87163162E+03  d E =0.923519E-05  mag=     0.0000
 BRION: g(F)=  0.180E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.21
 eig:   0.274  0.150
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631702815E+03   -0.84270E-04   -0.33698E-02  1728   0.225E-01    0.309E-02
DAV:   2    -0.871631768179E+03   -0.65364E-04   -0.71728E-04  1968   0.283E-02    0.209E-02
DAV:   3    -0.871631764227E+03    0.39514E-05   -0.73078E-06  1392   0.454E-03
 358 F= -.87163176E+03 E0= -.87163176E+03  d E =-.143288E-03  mag=    -0.0000
 BRION: g(F)=  0.170E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.14
 eig:   2.895  0.183  0.333
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631787131E+03   -0.18952E-04   -0.94937E-04  1632   0.386E-02    0.728E-03
DAV:   2    -0.871631788449E+03   -0.13187E-05   -0.16254E-05  1184   0.496E-03
 359 F= -.87163179E+03 E0= -.87163179E+03  d E =-.242220E-04  mag=    -0.0000
 BRION: g(F)=  0.146E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.60
 eig:   0.595  0.595
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631847315E+03   -0.60184E-04   -0.88232E-02  1728   0.358E-01    0.506E-02
DAV:   2    -0.871632017850E+03   -0.17054E-03   -0.18689E-03  1936   0.441E-02    0.334E-02
DAV:   3    -0.871632008069E+03    0.97819E-05   -0.20351E-05  1616   0.705E-03
 360 F= -.87163201E+03 E0= -.87163201E+03  d E =-.219619E-03  mag=     0.0000
 BRION: g(F)=  0.225E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.71
 eig:   1.412  0.215  0.504
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632094239E+03   -0.76388E-04   -0.48093E-02  1728   0.265E-01    0.397E-02
DAV:   2    -0.871632182858E+03   -0.88620E-04   -0.97685E-04  1936   0.321E-02    0.261E-02
DAV:   3    -0.871632177956E+03    0.49021E-05   -0.11074E-05  1536   0.570E-03
 361 F= -.87163218E+03 E0= -.87163218E+03  d E =-.169888E-03  mag=     0.0000
 BRION: g(F)=  0.231E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.95
 eig:   1.954  0.666  0.226
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631909205E+03    0.27365E-03   -0.53108E-02  1728   0.277E-01    0.358E-02
DAV:   2    -0.871632016566E+03   -0.10736E-03   -0.11622E-03  1872   0.350E-02    0.246E-02
DAV:   3    -0.871632011103E+03    0.54627E-05   -0.11671E-05  1488   0.529E-03
 362 F= -.87163201E+03 E0= -.87163201E+03  d E =0.166853E-03  mag=    -0.0000
 BRION: g(F)=  0.168E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.36
 eig:   0.045  0.678
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631977116E+03    0.39450E-04   -0.22224E-02  1728   0.199E-01    0.256E-02
DAV:   2    -0.871632033439E+03   -0.56323E-04   -0.68069E-04  2080   0.305E-02    0.184E-02
DAV:   3    -0.871632026813E+03    0.66258E-05   -0.11232E-05  1616   0.645E-03
 363 F= -.87163203E+03 E0= -.87163203E+03  d E =-.157097E-04  mag=    -0.0000
 BRION: g(F)=  0.797E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.39
 eig:   0.280  0.280  0.599
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632112845E+03   -0.79406E-04   -0.58385E-03  1728   0.119E-01    0.151E-02
DAV:   2    -0.871632130138E+03   -0.17293E-04   -0.22994E-04  2096   0.207E-02    0.126E-02
DAV:   3    -0.871632127395E+03    0.27427E-05   -0.37118E-06  1152   0.428E-03
 364 F= -.87163213E+03 E0= -.87163213E+03  d E =-.100582E-03  mag=    -0.0000
 BRION: g(F)=  0.150E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.22
 eig:   0.216
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632183018E+03   -0.52880E-04   -0.30611E-02  1728   0.218E-01    0.303E-02
DAV:   2    -0.871632244870E+03   -0.61852E-04   -0.69243E-04  2032   0.286E-02    0.217E-02
DAV:   3    -0.871632240232E+03    0.46376E-05   -0.80458E-06  1456   0.499E-03
 365 F= -.87163224E+03 E0= -.87163224E+03  d E =-.112837E-03  mag=    -0.0000
 BRION: g(F)=  0.314E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.16
 eig:   0.163  0.163
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632279548E+03   -0.34679E-04   -0.31229E-03  1728   0.769E-02    0.112E-02
DAV:   2    -0.871632287220E+03   -0.76721E-05   -0.94034E-05  1904   0.121E-02
 366 F= -.87163229E+03 E0= -.87163229E+03  d E =-.469884E-04  mag=    -0.0000
 BRION: g(F)=  0.127E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.230
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632358136E+03   -0.78588E-04   -0.28393E-02  1728   0.204E-01    0.299E-02
DAV:   2    -0.871632410200E+03   -0.52063E-04   -0.59290E-04  2016   0.258E-02    0.201E-02
DAV:   3    -0.871632406245E+03    0.39542E-05   -0.69897E-06  1440   0.485E-03
 367 F= -.87163241E+03 E0= -.87163241E+03  d E =-.119025E-03  mag=    -0.0000
 BRION: g(F)=  0.170E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.15
 eig:   0.200  0.096
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632436349E+03   -0.26149E-04   -0.16870E-03  1728   0.563E-02    0.864E-03
DAV:   2    -0.871632439052E+03   -0.27032E-05   -0.35311E-05  1520   0.772E-03
 368 F= -.87163244E+03 E0= -.87163244E+03  d E =-.328066E-04  mag=    -0.0000
 BRION: g(F)=  0.128E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.41
 eig:   0.411
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632516550E+03   -0.80201E-04   -0.36688E-02  1728   0.227E-01    0.330E-02
DAV:   2    -0.871632585206E+03   -0.68655E-04   -0.75581E-04  2016   0.273E-02    0.221E-02
DAV:   3    -0.871632581039E+03    0.41664E-05   -0.77474E-06  1392   0.444E-03
 369 F= -.87163258E+03 E0= -.87163258E+03  d E =-.141987E-03  mag=    -0.0000
 BRION: g(F)=  0.146E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.36
 eig:   0.442  0.272
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632570272E+03    0.14934E-04   -0.18482E-04  1616   0.171E-02    0.265E-03
DAV:   2    -0.871632570924E+03   -0.65185E-06   -0.72177E-06  1008   0.323E-03
 370 F= -.87163257E+03 E0= -.87163257E+03  d E =0.101154E-04  mag=    -0.0000
 BRION: g(F)=  0.146E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 2.03
 eig:   5.147  0.409  0.547
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632088437E+03    0.48184E-03   -0.13317E-01  1728   0.418E-01    0.586E-02
DAV:   2    -0.871632327980E+03   -0.23954E-03   -0.26464E-03  1984   0.491E-02    0.404E-02
DAV:   3    -0.871632313722E+03    0.14258E-04   -0.23959E-05  1600   0.744E-03    0.247E-02
DAV:   4    -0.871632308422E+03    0.53002E-05   -0.24667E-05  1376   0.793E-03
 371 F= -.87163231E+03 E0= -.87163231E+03  d E =0.262502E-03  mag=    -0.0000
 BRION: g(F)=  0.162E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 1.76
 eig:   5.133  0.545  0.685  0.685
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632313861E+03   -0.13866E-06   -0.54162E-05  1472   0.924E-03    0.344E-03
DAV:   2    -0.871632313786E+03    0.74295E-07   -0.13166E-06   960   0.181E-03
 372 F= -.87163231E+03 E0= -.87163231E+03  d E =-.536459E-05  mag=     0.0000
 BRION: g(F)=  0.151E-03 g(S)=  0.000E+00 retain N=  5 mean eig= 2.61
 eig:   4.455  4.283  3.444  0.531  0.351
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871631757509E+03    0.55635E-03   -0.67050E-01  1728   0.947E-01    0.136E-01
DAV:   2    -0.871632985866E+03   -0.12284E-02   -0.13632E-02  1984   0.112E-01    0.923E-02
DAV:   3    -0.871632912740E+03    0.73126E-04   -0.13531E-04  1920   0.182E-02    0.562E-02
DAV:   4    -0.871632890650E+03    0.22090E-04   -0.12537E-04  1648   0.176E-02    0.113E-02
DAV:   5    -0.871632894503E+03   -0.38531E-05   -0.31640E-05  1616   0.732E-03
 373 F= -.87163289E+03 E0= -.87163289E+03  d E =-.580717E-03  mag=    -0.0000
 BRION: g(F)=  0.203E-03 g(S)=  0.000E+00 retain N=  6 mean eig= 3.46
 eig:   7.013  7.013  4.334  1.460  0.506  0.420
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871632971506E+03   -0.80856E-04   -0.40872E-02  1728   0.236E-01    0.364E-02
DAV:   2    -0.871633050346E+03   -0.78840E-04   -0.87380E-04  2000   0.290E-02    0.242E-02
DAV:   3    -0.871633045468E+03    0.48782E-05   -0.91126E-06  1456   0.499E-03
 374 F= -.87163305E+03 E0= -.87163305E+03  d E =-.150964E-03  mag=    -0.0000
 BRION: g(F)=  0.177E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 2.78
 eig:   7.051  0.637  0.637
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633018696E+03    0.31649E-04   -0.61919E-03  1728   0.115E-01    0.156E-02
DAV:   2    -0.871633028543E+03   -0.98470E-05   -0.14988E-04  2128   0.168E-02    0.106E-02
DAV:   3    -0.871633026340E+03    0.22036E-05   -0.30935E-06  1152   0.409E-03
 375 F= -.87163303E+03 E0= -.87163303E+03  d E =0.191278E-04  mag=    -0.0000
 BRION: g(F)=  0.236E-03 g(S)=  0.000E+00 retain N=  4 mean eig= 2.29
 eig:   7.742  0.671  0.671  0.077
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633096341E+03   -0.67798E-04   -0.12765E-02  1728   0.145E-01    0.210E-02
DAV:   2    -0.871633122484E+03   -0.26143E-04   -0.29905E-04  1968   0.198E-02    0.141E-02
DAV:   3    -0.871633120381E+03    0.21028E-05   -0.36262E-06  1216   0.383E-03
 376 F= -.87163312E+03 E0= -.87163312E+03  d E =-.940411E-04  mag=    -0.0000
 BRION: g(F)=  0.146E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.22
 eig:   0.223
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633180396E+03   -0.57912E-04   -0.34643E-02  1744   0.238E-01    0.321E-02
DAV:   2    -0.871633242361E+03   -0.61965E-04   -0.73054E-04  2080   0.312E-02    0.217E-02
DAV:   3    -0.871633236579E+03    0.57825E-05   -0.10648E-05  1520   0.689E-03
 377 F= -.87163324E+03 E0= -.87163324E+03  d E =-.116198E-03  mag=    -0.0000
 BRION: g(F)=  0.249E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.315  0.017
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633273031E+03   -0.30670E-04   -0.30099E-03  1728   0.840E-02    0.113E-02
DAV:   2    -0.871633279175E+03   -0.61434E-05   -0.85168E-05  1968   0.134E-02
 378 F= -.87163328E+03 E0= -.87163328E+03  d E =-.425956E-04  mag=    -0.0000
 BRION: g(F)=  0.126E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.30
 eig:   0.299
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633338308E+03   -0.65277E-04   -0.28286E-02  1728   0.210E-01    0.300E-02
DAV:   2    -0.871633390605E+03   -0.52297E-04   -0.60974E-04  2032   0.271E-02    0.206E-02
DAV:   3    -0.871633386041E+03    0.45641E-05   -0.76775E-06  1440   0.547E-03
 379 F= -.87163339E+03 E0= -.87163339E+03  d E =-.106866E-03  mag=    -0.0000
 BRION: g(F)=  0.220E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.24
 eig:   0.308  0.176
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633419778E+03   -0.29174E-04   -0.22673E-03  1744   0.665E-02    0.966E-03
DAV:   2    -0.871633424419E+03   -0.46405E-05   -0.57388E-05  1744   0.982E-03
 380 F= -.87163342E+03 E0= -.87163342E+03  d E =-.383782E-04  mag=    -0.0000
 BRION: g(F)=  0.123E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.28
 eig:   0.276
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633486352E+03   -0.66574E-04   -0.26987E-02  1728   0.197E-01    0.297E-02
DAV:   2    -0.871633537897E+03   -0.51545E-04   -0.58500E-04  2032   0.248E-02    0.205E-02
DAV:   3    -0.871633534374E+03    0.35238E-05   -0.73752E-06  1376   0.487E-03
 381 F= -.87163353E+03 E0= -.87163353E+03  d E =-.109955E-03  mag=    -0.0000
 BRION: g(F)=  0.241E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.17
 eig:   0.175  0.175
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633566055E+03   -0.28158E-04   -0.21478E-03  1696   0.589E-02    0.996E-03
DAV:   2    -0.871633570590E+03   -0.45346E-05   -0.57473E-05  1584   0.860E-03
 382 F= -.87163357E+03 E0= -.87163357E+03  d E =-.362166E-04  mag=    -0.0000
 BRION: g(F)=  0.118E-03 g(S)=  0.000E+00 retain N=  1 mean eig= 0.23
 eig:   0.227
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633639654E+03   -0.73599E-04   -0.27725E-02  1728   0.199E-01    0.290E-02
DAV:   2    -0.871633690795E+03   -0.51141E-04   -0.57149E-04  2000   0.243E-02    0.196E-02
DAV:   3    -0.871633687299E+03    0.34956E-05   -0.61163E-06  1360   0.412E-03
 383 F= -.87163369E+03 E0= -.87163369E+03  d E =-.116709E-03  mag=    -0.0000
 BRION: g(F)=  0.142E-03 g(S)=  0.000E+00 retain N=  2 mean eig= 0.19
 eig:   0.238  0.138
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633705126E+03   -0.14331E-04   -0.59062E-04  1648   0.310E-02    0.580E-03
DAV:   2    -0.871633705945E+03   -0.81866E-06   -0.10246E-05  1184   0.410E-03
 384 F= -.87163371E+03 E0= -.87163371E+03  d E =-.186454E-04  mag=    -0.0000
 BRION: g(F)=  0.120E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.41
 eig:   0.251  2.868  1.122
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633729933E+03   -0.24806E-04   -0.11498E-01  1728   0.402E-01    0.564E-02
DAV:   2    -0.871633951325E+03   -0.22139E-03   -0.24174E-03  1936   0.493E-02    0.376E-02
DAV:   3    -0.871633938993E+03    0.12332E-04   -0.25396E-05  1616   0.798E-03    0.231E-02
DAV:   4    -0.871633935802E+03    0.31911E-05   -0.21623E-05  1392   0.777E-03
 385 F= -.87163394E+03 E0= -.87163394E+03  d E =-.229857E-03  mag=    -0.0000
 BRION: g(F)=  0.206E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 1.92
 eig:   4.048  1.211  0.498
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633880739E+03    0.58254E-04   -0.19943E-01  1728   0.532E-01    0.755E-02
DAV:   2    -0.871634273424E+03   -0.39268E-03   -0.42616E-03  1888   0.650E-02    0.504E-02
DAV:   3    -0.871634253619E+03    0.19805E-04   -0.44455E-05  1696   0.104E-02    0.305E-02
DAV:   4    -0.871634248576E+03    0.50426E-05   -0.30920E-05  1376   0.961E-03
 386 F= -.87163425E+03 E0= -.87163425E+03  d E =-.312774E-03  mag=     0.0000
 BRION: g(F)=  0.412E-03 g(S)=  0.000E+00 retain N=  3 mean eig= 0.70
 eig:   0.541  0.541  1.024
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.871633416621E+03    0.83700E-03   -0.26806E-01  1728   0.612E-01    0.834E-02
